Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
               (40, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (40, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (40, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (40, 'Flywheel_1') :     0 :   0.4305612883569103 :  None : False : False : NonNegativeReals
               (40, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (40, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (41, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (41, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (41, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (41, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (41, 'Flywheel_1') :     0 :   0.4305612883569103 :  None : False : False : NonNegativeReals
               (41, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (41, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (42, 'BESS_Li_Ion_1') :     0 :   0.9155530277966445 :  None : False : False : NonNegativeReals
               (42, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (42, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (42, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (42, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (42, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (42, 'Hot_Water_Tank_LT_1') :     0 :   0.9916666666666667 :  None : False : False : NonNegativeReals
              (43, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (43, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (43, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (43, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (43, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (43, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (43, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (44, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (44, 'BESS_Redox_1') :     0 : 0.061928726175960236 :  None : False : False : NonNegativeReals
                     (44, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (44, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (44, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (44, 'H2_Storage_1') :     0 :   0.6003584229390682 :  None : False : False : NonNegativeReals
        (44, 'Hot_Water_Tank_LT_1') :     0 : 0.008333333333333304 :  None : False : False : NonNegativeReals
              (45, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (45, 'BESS_Redox_1') :     0 : 0.061928726175960236 :  None : False : False : NonNegativeReals
                     (45, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (45, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (45, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (45, 'H2_Storage_1') :     0 :   0.6003584229390682 :  None : False : False : NonNegativeReals
        (45, 'Hot_Water_Tank_LT_1') :     0 : 0.008333333333333304 :  None : False : False : NonNegativeReals
              (46, 'BESS_Li_Ion_1') :     0 :            4.8546875 :  None : False : False : NonNegativeReals
               (46, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (46, 'CAES_1') :     0 :                5.628 :  None : False : False : NonNegativeReals
              (46, 'CH4_Storage_1') :     0 :   0.4516129032258067 :  None : False : False : NonNegativeReals
                 (46, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (46, 'H2_Storage_1') :     0 :   4.6031399942557085 :  None : False : False : NonNegativeReals
        (46, 'Hot_Water_Tank_LT_1') :     0 :                  1.0 :  None : False : False : NonNegativeReals
              (47, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (47, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (47, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (47, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (47, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (47, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (47, 'Hot_Water_Tank_LT_1') :     0 :   0.4262556754733411 :  None : False : False : NonNegativeReals
              (48, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (48, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (48, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (48, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (48, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (48, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (48, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (49, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (49, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (49, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (49, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (49, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (49, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (49, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (50, 'BESS_Li_Ion_1') :     0 :   3.6602589622245256 :  None : False : False : NonNegativeReals
               (50, 'BESS_Redox_1') :     0 :   1.1700000000000002 :  None : False : False : NonNegativeReals
                     (50, 'CAES_1') :     0 :   0.8775616657660571 :  None : False : False : NonNegativeReals
              (50, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (50, 'Flywheel_1') :     0 :            0.9887625 :  None : False : False : NonNegativeReals
               (50, 'H2_Storage_1') :     0 :   4.4527655661642855 :  None : False : False : NonNegativeReals
        (50, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (51, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (51, 'BESS_Redox_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (51, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (51, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (51, 'Flywheel_1') :     0 :   0.9707520449876248 :  None : False : False : NonNegativeReals
               (51, 'H2_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (51, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (52, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (52, 'BESS_Redox_1') :     0 :   0.6094617224069796 :  None : False : False : NonNegativeReals
                     (52, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (52, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (52, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (52, 'H2_Storage_1') :     0 :   0.6021505376344085 :  None : False : False : NonNegativeReals
        (52, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (53, 'BESS_Li_Ion_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (53, 'BESS_Redox_1') :     0 :   0.6094617224069796 :  None : False : False : NonNegativeReals
                     (53, 'CAES_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (53, 'CH4_Storage_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
                 (53, 'Flywheel_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
               (53, 'H2_Storage_1') :     0 :   0.6021505376344085 :  None : False : False : NonNegativeReals
        (53, 'Hot_Water_Tank_LT_1') :     0 :                  0.0 :  None : False : False : NonNegativeReals
